"date";"grantee";"EnrollmentPer";"EnrollmentNum";"EnrollmentDen";"ExitTotal";"ExitSuc";"ExitUn";"GEDPer";"GEDNum";"GEDDen";"RegAp";"PlacementPer";"PlacementNum";"PlacementDen";"AttainmentPer";"AttainmentNum";"AttainmentDen";"LitPer";"LitNum";"LitDen";"RecidivismPer";"RecidivismNum";"RecidivismDen";"RetentionPer";"RetentionNum";"RetentionDen";"active_students"
2016-02-12;"OIC OF SOUTH FLORIDA, INC.";"53 ";"33 ";"62 ";"18 ";"11 ";"2 ";"20 ";"4 ";"20 ";"0 ";"15 ";"2 ";"13 ";"71 ";"20 ";"28 ";"70 ";"19 ";"27 ";"12 ";"2 ";"17 ";"0 ";"0 ";"0 ";15
2016-02-12;"CAPITAL WORKFORCE PARTNERS";"46 ";"32 ";"70 ";"13 ";"5 ";"8 ";"4 ";"1 ";"26 ";"1 ";"23 ";"3 ";"13 ";"19 ";"6 ";"32 ";"39 ";"11 ";"28 ";"0 ";"0 ";"8 ";"0 ";"0 ";"1 ";19
2016-02-12;"COMMISSION ON ECONOMIC OPPORTUNITY OF THE GR CAPITAL REGION";"65 ";"31 ";"48 ";"19 ";"14 ";"4 ";"17 ";"5 ";"29 ";"0 ";"72 ";"13 ";"18 ";"37 ";"11 ";"30 ";"83 ";"24 ";"29 ";"0 ";"0 ";"12 ";"50 ";"3 ";"6 ";12
2016-02-12;"COMMUNITY RENEWAL TEAM, INC.";"82 ";"51 ";"62 ";"29 ";"28 ";"0 ";"12 ";"5 ";"41 ";"0 ";"68 ";"19 ";"28 ";"96 ";"48 ";"50 ";"60 ";"30 ";"50 ";"0 ";"0 ";"6 ";"8 ";"1 ";"12 ";22
2016-02-12;"COMMUNITY TEAMWORK, INC.";"55 ";"33 ";"60 ";"33 ";"31 ";"2 ";"42 ";"14 ";"33 ";"0 ";"58 ";"19 ";"33 ";"73 ";"24 ";"33 ";"84 ";"26 ";"31 ";"0 ";"0 ";"6 ";"0 ";"0 ";"0 ";0
2016-02-12;"HOUSING AUTHORITY OF THE CITY OF CAMDEN";"77 ";"50 ";"65 ";"28 ";"28 ";"0 ";"8 ";"4 ";"50 ";"0 ";"0 ";"0 ";"28 ";"60 ";"30 ";"50 ";"56 ";"28 ";"50 ";"0 ";"0 ";"10 ";"0 ";"0 ";"0 ";22
2016-02-12;"JUST-A-START CORPORATION";"100 ";"64 ";"64 ";"26 ";"24 ";"1 ";"33 ";"21 ";"63 ";"0 ";"76 ";"19 ";"25 ";"35 ";"22 ";"63 ";"53 ";"29 ";"55 ";"0 ";"0 ";"3 ";"0 ";"0 ";"0 ";38
2016-02-12;"LAWRENCE FAMILY DEVELOPMENT AND EDUCATION FUND, INC.";"49 ";"33 ";"68 ";"0 ";"0 ";"0 ";"24 ";"8 ";"33 ";"0 ";"0 ";"0 ";"0 ";"61 ";"20 ";"33 ";"83 ";"25 ";"30 ";"0 ";"0 ";"6 ";"0 ";"0 ";"0 ";33
2016-02-12;"NORTH SHORE COMMUNITY DEVELOPMENT COALITION";"45 ";"29 ";"64 ";"21 ";"18 ";"2 ";"24 ";"6 ";"25 ";"0 ";"10 ";"2 ";"20 ";"50 ";"14 ";"28 ";"32 ";"6 ";"19 ";"0 ";"0 ";"7 ";"0 ";"0 ";"0 ";8
2016-02-12;"OLD COLONY Y";"55 ";"55 ";"100 ";"55 ";"54 ";"0 ";"34 ";"18 ";"53 ";"0 ";"69 ";"37 ";"54 ";"96 ";"52 ";"54 ";"83 ";"45 ";"54 ";"0 ";"0 ";"3 ";"0 ";"0 ";"0 ";0
